,subsample,max_depth,learning_rate,score
38,0.8,30.0,0.15,0.7433280251721954
63,0.6,30.0,0.15,0.7433280251721954
113,0.4,30.0,0.15,0.7433280251721954
123,0.4,,0.15,0.7433280251721954
43,0.8,40.0,0.15,0.7433280251721954
48,0.8,,0.15,0.7433280251721954
23,1.0,,0.15,0.7433280251721954
18,1.0,40.0,0.15,0.7433280251721954
93,0.5,40.0,0.15,0.7433280251721954
138,0.1,30.0,0.15,0.7433280251721954
13,1.0,30.0,0.15,0.7433280251721954
98,0.5,,0.15,0.7433280251721954
88,0.5,30.0,0.15,0.7433280251721954
68,0.6,40.0,0.15,0.7433280251721954
73,0.6,,0.15,0.7433280251721954
148,0.1,,0.15,0.7433280251721954
118,0.4,40.0,0.15,0.7433280251721954
143,0.1,40.0,0.15,0.7433280251721954
8,1.0,20.0,0.15,0.7425797663130024
133,0.1,20.0,0.15,0.7425797663130024
33,0.8,20.0,0.15,0.7425797663130024
108,0.4,20.0,0.15,0.7425797663130024
58,0.6,20.0,0.15,0.7425797663130024
83,0.5,20.0,0.15,0.7425797663130024
54,0.6,10.0,0.155,0.7423111605686769
129,0.1,10.0,0.155,0.7423111605686769
79,0.5,10.0,0.155,0.7423111605686769
104,0.4,10.0,0.155,0.7423111605686769
29,0.8,10.0,0.155,0.7423111605686769
4,1.0,10.0,0.155,0.7423111605686769
53,0.6,10.0,0.15,0.7421384854473244
103,0.4,10.0,0.15,0.7421384854473244
78,0.5,10.0,0.15,0.7421384854473244
3,1.0,10.0,0.15,0.7421384854473244
28,0.8,10.0,0.15,0.7421384854473244
128,0.1,10.0,0.15,0.7421384854473244
120,0.4,40.0,0.16,0.7418123213292147
25,1.0,,0.16,0.7418123213292147
70,0.6,40.0,0.16,0.7418123213292147
145,0.1,40.0,0.16,0.7418123213292147
65,0.6,30.0,0.16,0.7418123213292147
140,0.1,30.0,0.16,0.7418123213292147
90,0.5,30.0,0.16,0.7418123213292147
15,1.0,30.0,0.16,0.7418123213292147
95,0.5,40.0,0.16,0.7418123213292147
100,0.5,,0.16,0.7418123213292147
50,0.8,,0.16,0.7418123213292147
20,1.0,40.0,0.16,0.7418123213292147
150,0.1,,0.16,0.7418123213292147
40,0.8,30.0,0.16,0.7418123213292147
45,0.8,40.0,0.16,0.7418123213292147
115,0.4,30.0,0.16,0.7418123213292147
75,0.6,,0.16,0.7418123213292147
125,0.4,,0.16,0.7418123213292147
36,0.8,30.0,0.14,0.7417547629554306
146,0.1,,0.14,0.7417547629554306
71,0.6,,0.14,0.7417547629554306
141,0.1,40.0,0.14,0.7417547629554306
86,0.5,30.0,0.14,0.7417547629554306
66,0.6,40.0,0.14,0.7417547629554306
